; 1pctCO2,
; hectordata 0.0.0.9000,
; commit fc16ecc44b072f5,
; date Tue Feb 13 14:51:37 2024,
Date,CO2_constrain
1745,276.9859975
1746,276.9859975
1747,276.9859975
1748,276.9859975
1749,276.9859975
1750,276.9859975
1751,276.9859975
1752,276.9859975
1753,276.9859975
1754,276.9859975
1755,276.9859975
1756,276.9859975
1757,276.9859975
1758,276.9859975
1759,276.9859975
1760,276.9859975
1761,276.9859975
1762,276.9859975
1763,276.9859975
1764,276.9859975
1765,276.9859975
1766,276.9859975
1767,276.9859975
1768,276.9859975
1769,276.9859975
1770,276.9859975
1771,276.9859975
1772,276.9859975
1773,276.9859975
1774,276.9859975
1775,276.9859975
1776,276.9859975
1777,276.9859975
1778,276.9859975
1779,276.9859975
1780,276.9859975
1781,276.9859975
1782,276.9859975
1783,276.9859975
1784,276.9859975
1785,276.9859975
1786,276.9859975
1787,276.9859975
1788,276.9859975
1789,276.9859975
1790,276.9859975
1791,276.9859975
1792,276.9859975
1793,276.9859975
1794,276.9859975
1795,276.9859975
1796,276.9859975
1797,276.9859975
1798,276.9859975
1799,276.9859975
1800,276.9859975
1801,276.9859975
1802,276.9859975
1803,276.9859975
1804,276.9859975
1805,276.9859975
1806,276.9859975
1807,276.9859975
1808,276.9859975
1809,276.9859975
1810,276.9859975
1811,276.9859975
1812,276.9859975
1813,276.9859975
1814,276.9859975
1815,276.9859975
1816,276.9859975
1817,276.9859975
1818,276.9859975
1819,276.9859975
1820,276.9859975
1821,276.9859975
1822,276.9859975
1823,276.9859975
1824,276.9859975
1825,276.9859975
1826,276.9859975
1827,276.9859975
1828,276.9859975
1829,276.9859975
1830,276.9859975
1831,276.9859975
1832,276.9859975
1833,276.9859975
1834,276.9859975
1835,276.9859975
1836,276.9859975
1837,276.9859975
1838,276.9859975
1839,276.9859975
1840,276.9859975
1841,276.9859975
1842,276.9859975
1843,276.9859975
1844,276.9859975
1845,276.9859975
1846,276.9859975
1847,276.9859975
1848,276.9859975
1849,276.9859975
1850,279.75585747499997
1851,282.553416
1852,285.3789502102475
1853,288.2327397
1854,291.1150671094735
1855,294.02621778056823
1856,296.9664799583739
1857,299.93614475795766
1858,302.9355062055372
1859,305.9648612675926
1860,309.0245098802685
1861,312.1147549790712
1862,315.2359025288619
1863,318.3882615541506
1864,321.5721441696921
1865,324.7878656
1866,328.0357442675029
1867,331.3161017101779
1868,334.6292627272797
1869,337.9755553545525
1870,341.35531090809803
1871,344.768864
1872,348.2165526573508
1873,351.6987181839243
1874,355.21570536576354
1875,358.76786241942125
1876,362.35554104361546
1877,365.97909645405156
1878,369.6388874185921
1879,373.3352763
1880,377.0686290557058
1881,380.8393153462628
1882,384.64770849972547
1883,388.49418558472274
1884,392.37912744056996
1885,396.3029187149757
1886,400.26594790212545
1887,404.2686073811467
1888,408.31129345495816
1889,412.3944063895077
1890,416.51835045340283
1891,420.68353395793685
1892,424.89036929751626
1893,429.1392729904914
1894,433.4306657203963
1895,437.76497237760026
1896,442.1426221013763
1897,446.5640483223901
1898,451.02968880561394
1899,455.53998569367013
1900,460.09538555060686
1901,464.6963394061129
1902,469.3433028
1903,474.0367358281758
1904,478.7771031864575
1905,483.5648742183221
1906,488.4005229605053
1907,493.2845281901104
1908,498.2173734720115
1909,503.19954720673167
1910,508.2315426787989
1911,513.3138581
1912,518.4469966866428
1913,523.6314666535093
1914,528.8677813200443
1915,534.1564591332448
1916,539.4980237245773
1917,544.893004
1918,550.3419340014412
1919,555.8453533414557
1920,561.4038068748703
1921,567.0178449436189
1922,572.6880233930551
1923,578.4149036269857
1924,584.1990526632555
1925,590.0410431898881
1926,595.9414536217871
1927,601.9008681580049
1928,607.9198768395848
1929,613.9990756079808
1930,620.1390663640606
1931,626.3404570277012
1932,632.6038615979783
1933,638.9299002
1934,645.3191992160976
1935,651.7723912082587
1936,658.2901151203412
1937,664.8730162715445
1938,671.5217464
1939,678.2369638986025
1940,685.0193335375886
1941,691.8695268729647
1942,698.7882221416942
1943,705.7761043631112
1944,712.8338654067423
1945,719.9622040608097
1946,727.1618261014179
1947,734.4334443624319
1948,741.7777788060564
1949,749.1955565941169
1950,756.6875121600581
1951,764.2543872816586
1952,771.8969311544753
1953,779.6159004660201
1954,787.4120594706802
1955,795.2861801
1956,803.2390418660409
1957,811.2714322847013
1958,819.3841466075484
1959,827.5779880736238
1960,835.853768
1961,844.2123056339037
1962,852.6544286902428
1963,861.1809729771452
1964,869.7927827069166
1965,878.4907105339859
1966,887.2756176393257
1967,896.1483738157189
1968,905.1098575538762
1969,914.1609561294149
1970,923.3025657
1971,932.5355913476162
1972,941.8609472610923
1973,951.2795567337032
1974,960.7923523010403
1975,970.4002758240507
1976,980.1042785822913
1977,989.9053213681141
1978,999.8043745817953
1979,1009.8024183276133
1980,1019.9004425108893
1981,1030.0994469359982
1982,1040.4004414053584
1983,1050.804445819412
1984,1061.312490277606
1985,1071.925615180382
1986,1082.6448713321859
1987,1093.4713200455078
1988,1104.4060332459628
1989,1115.4500935784226
1990,1126.6045945142066
1991,1137.870640459349
1992,1149.2493468639423
1993,1160.7418403325817
1994,1172.3492587359076
1995,1184.0727513232669
1996,1195.9134788364993
1997,1207.8726136248642
1998,1219.9513397611129
1999,1232.1508531587242
